id,Name,Cost,Currency,Weight,Description,Image
DYG18TH2O1B3DXML,Abacus,2,gp,2,Used for counting and keeping track of numbers.  Halves any time spent doing math.,icons/tools/scribal/pen-steel-grey-brown.webp
3KV4S1X801JG69S0,"Ball Bearings (bag of 1,000)",1,gp,2,Tiny metal balls that can be spilled across an area of a 10ft square as an action.  Creatures that move in the area must succeed on a DC 10 Dexterity (Save) check or fall prone.  A creature moving at half speed automatically succeeds this save check.,icons/commodities/tech/bearing-steel-green.webp
VL8VMA950A7U4B64,Bedroll,1,gp,7,Rolled out and used to sleep within.  Allows a creature to sleep soundly on the ground.  ,icons/sundries/survival/bedroll-grey.webp
70BP4EBPW1LA5ZBO,Bell,1,gp,0,Rings clear and with perfect tone when shaken.  Gives disadvantage to Dexterity (Stealth) checks while not stowed.,icons/tools/instruments/bell-brass-brown.webp
VU5HQJGSE1W56WSE,Blanket,5,sp,3,A comfortable blanket to wrap around or lay over a creature to give some amount of warmth.,icons/commodities/cloth/cloth-roll-tan.webp
V3UNW6GSBC3K5SCJ,Empty Book,5,gp,5,"An empty book of 20 pages, just waiting to be filled.",icons/sundries/books/book-plain-orange.webp
2X4O4QMWO18GTVQW,Book,25,gp,5,May contain all sorts of information depending on the book’s contents.  Reading a specialized book grants advantage on harmless rolls related to the subject for 1d4 days afterward.  The reader cannot gain this advantage again until a month has passed since the book’s completion.,icons/sundries/books/book-backed-wood-tan.webp
3XMI6PIA33QWNHXV,Boot Tips,5,sp,1,"Metal boot tips that can be strapped or nailed to one’s shoes to assist with climbing.  With boot tips, you have a +1 to climbing checks.",icons/equipment/feet/boots-collared-leather-brown.webp
MG4SALOHXG2Q5SF9,Caltrops (bag of 20),1,gp,2,"Small spikes that can be spread across a 5ft square area as an action.  When creatures move through this area, they start bleeding.  One bag worth of caltrops can be stepped on up to four times before the caltrops are rendered unusable.",icons/environment/traps/metal-spikes.webp
M51F9RMIENUU7RHH,Candle,1,cp,0,"Lasts for 1 hour once lit.  Candles shed bright light in a 5ft radius, and dim light for an additional 5ft.",icons/sundries/lights/candle-unlit-grey.webp
SFXHJWK03FEQVHJT,Censer,1,gp,1,A censer used to burn incense.,icons/sundries/lights/lantern-iron-yellow.webp
0446N1GGYU0PFWOH,Chain (10ft),5,gp,10,"A simple iron chain.  Has 10 Hit Points, or can be broken with a DC 20 Strength check.",icons/tools/fasteners/chain-steel-grey.webp
K48XT37F5817E5AP,Chalk (1 piece),1,cp,0,Used for leaving temporary drawings on rough surfaces.,icons/commodities/stone/rock-chunk-pumice-white.webp
YT521W4STH2LPU6I,Climbing Harness,5,gp,2,"When used with rope, you cannot fall or climb more than 25ft. from the point where you anchored yourself to the rope without undoing the anchor.",icons/sundries/survival/leather-strap-brown.webp
5L6UTBVNPCM4STUL,Common Clothes,5,sp,3,"The clothing that you would find on the average peasant.  Normally consists of a shirt, pants, a belt, and foot coverings of some type.",icons/equipment/chest/shirt-collared-brown.webp
5G2UAJCNYN6QNHDD,Fine Clothes,15,gp,6,"Clothing that you would find on a noble, merchant, or a person with a decent amount wealth.  Normally made out of finer, more expensive materials, and consist of more colorful garb than common clothes.",icons/equipment/chest/coat-collared-red-gold.webp
UT2OGD8BHM2NQWSL,Travel Clothes,2,gp,4,"Clothing made to endure the conditions of traveling.  Has more layers than common clothing and is made with sturdier material than fine clothing.  Normally includes a shirt, pants, boots, gloves, a vest, and a heavy cloak.",icons/equipment/chest/vest-leather-tattered-white.webp
IY4GZOQS0840UVXO,Costume,5,gp,4,"Comes in a wide variety, costumes are clothes that are made to make the wearer look similar to a person, creature, or object.  Normally made out of materials a lot better than common clothes, but not quite as expensive as fine clothes.  ",icons/equipment/head/mask-horned-brown.webp
O9K3J48N355WZI9K,Leather Gloves,1,gp,1,"Protective gloves, useful at keeping your hands clean, especially when dealing with acids and poisons.",icons/equipment/hand/glove-frayed-cloth-grey.webp
P8R9P47OUO0XXCWM,Leather Helmet,3,gp,2,"A protective helmet that, when worn, reduces bludgeoning damage from falling objects by 1.",icons/equipment/head/cap-leather-brown.webp
M41Z66F306N85DQZ,Robes,1,gp,4,A set of robes of decent quality that are normally about ankle length.,icons/equipment/chest/robe-layered-teal.webp
P74Y95LV5368WJ9O,Vestments,10,gp,5,"A set of liturgical garments and articles created and worn for religious purposes.  Can be placed over common clothes, robes, or light armors.  Generally expected to be clean for religious purposes.",icons/equipment/chest/robe-layered-white.webp
8UM8I7BM5O8XZPVW,Backpack,2,gp,5,"A bag made of sturdy material with straps so that it can be carried on one’s back.  A backpack can carry up to 30 pounds of gear, and you can also strap items to the outside of the pack, such as a bedroll, pup tent, or coil of rope.",icons/containers/bags/pack-leather-tan.webp
ZP24KTV8Z3QA1DIU,Bag of Holding,200,gp,15,"A magical bag that has considerably more space on the inside than it appears to have.  It is roughly 2 feet in diameter at the mouth, 4 feet deep, and can hold up to 500 pounds in weight but cannot exceed a volume of 64 cubic feet.  This bag weighs 15 pounds regardless of its contents, however, retrieving an item from the bag requires an action.<br>          Should the bag be overloaded, pierced, or torn, it ruptures and is destroyed, all of the contents then being scattered into the Astral Plane.  If the bag is turned inside out, everything inside falls out, unharmed, but the bag has to be righted before it functions again.  Breathing creatures inside the bag can survive for a number of minutes equal to 10 divided by the number of creatures (minimum of 1 minute) after which time they begin suffocating.<br>           Placing a Bag of Holding inside another Bag of Holding instantly destroys both items and rips open a gate to the Astral Plane.  This gate originates at the point where the one item was placed inside the other.  Any creatures within 10 feet of the gate are sucked inside it to a random location on the Astral Plane, after which the gate closes.  This gate is one-way and cannot be reopened.  ",icons/containers/bags/pack-silver-purple.webp
Q1BF2P9C8FNJJHPN,Barrel,2,gp,70,"A wooden barrel with metal straps made to transport and hold cargo.  Can hold up to 40 gallons of liquid, or 4 cubic feet of solid material.",icons/containers/barrels/barrel-oak-steel-brown.webp
MNVMC5VNO2EW6ZX2,Basket,4,sp,2,A basket made of wood or plant fiber that one can carry along with them.  Holds up to 2 cubic feet of solid material or 40 pounds of gear.  Takes a hand to carry normally.,icons/containers/misc/basket-handle-woven-yellow.webp
3GYRUXXLFY8WEFP8,Glass Bottle,2,gp,2,"A bottle made of glass that can come in a variety of shapes, sizes, and colors.  However, a standard bottle carries about 1 ½ pints of liquid.",icons/consumables/potions/bottle-corked-empty.webp
R9SQVIHY2T9CKC7T,Bucket,5,cp,2,"Either a wooden or metal bucket that can be used to haul various things.  Much like a basket, but can carry liquids.  A basket can hold up to 3 gallons of liquid or ½ a cubic foot of solid material.",icons/containers/misc/bucket-steel.webp
EMXLK2LL5IILHBWJ,Bolt Case,1,gp,1,A wooden case that stores up to 20 crossbow bolts.,icons/weapons/ammunition/arrows-war-red.webp
O6RMIYQVY13GZSL0,Scroll Case,1,gp,1,A cylindrical leather tube with a removable cap at one end that can hold up to 10 rolled-up papers or 5 rolled-up parchments.,icons/commodities/treasure/case-red-silver.webp
EXND1K3DW0CUKHOA,Chest,5,gp,25,"A well made storage container, normally made of wood, that also has the capability to be locked.  Can hold up to 12 cubic feet of material or 300 pounds of gear.",icons/containers/chest/chest-elm-steel-brown.webp
S1133KLPCWXCQUMP,Jug or Pitcher,2,cp,4,"A container normally made of clay or glass, used to carry liquids.  Can carry up to 1 gallon of liquid.",icons/containers/kitchenware/jug-clay-brown-sealed.webp
3UTGPVMW33MJYETH,Pouch,5,sp,1,"A handy cloth container carried when the need to store gear or small trinkets is needed.  Can be attached to straps and belts easily.  Carries up to ? of a cubic foot of material, or 6 pounds of gear.",icons/containers/bags/pouch-leather-gold-red.webp
EZJ5B98OXWP48F3V,Quiver,1,gp,1,"A long, tube shaped container with one open end that is normally made of hide or leather for the purpose of carrying arrows.  A single quiver can carry 20 arrows.",icons/containers/ammunition/arrows-quiver-brown-grey.webp
5IYR0BKWNDA9RSZW,Satchel,2,gp,4,"A bag used to hold gear or items of some kind, about half the size of a backpack that is held by a strap that is worn across the shoulder.  Holds up to 20 pounds of gear.",icons/containers/bags/satchel-leather-brown.webp
7IFD7A1BD9BGMK9K,Sack,1,cp,0.5,"A sack, normally made of burlap, that can carry up to 1 cubic foot of material or 30 pounds of gear.",icons/containers/bags/sack-simple-leather-brown.webp
Q5P1SVXYUEUQFT9H,Torch Harness,5,gp,1,A torch holder that straps over the shoulder to hold a torch without using a hand.,icons/equipment/waist/belt-buckle-square-red.webp
57R1261RZ0Y3EPWD,Empty Vial,1,gp,0,"A small glass vial, normally used for collecting samples or storing alchemical ingredients and liquids.  Can hold up to 4 ounces of liquid.",icons/consumables/potions/vial-cork-empty.webp
NC5KBZXAW46HR0EH,Waterskin,2,sp,5,"A container specifically made to contain liquids, normally water.  Can carry up to 4 pints of liquid",icons/sundries/survival/wetskin-leather-tan.webp
W5YKJZ4ROL2LNOZE,Fishing Bait,1,cp,0,Used with a fishing rod to be able to fish. ,icons/environment/creatures/bug-earthworm.webp
H1HD5PS9RB7QT4C8,Fishing Rod (Poor),5,cp,1,Fishing Die: 1d4.  A short fishing rod made of flimsy materials.  Allows the user to attempt to fish.  One piece of fishing bait required.,icons/tools/fishing/rod-simple-stick-brown-white.webp
CZ8HJ72W4FPANI8N,Fishing Rod (Basic),1,sp,1,"Fishing Die: 1d6.  A typical fishing rod with a metal hook and sinker, and a bobber.  Allows the user to attempt to fish.  One piece of fishing bait required.",icons/tools/fishing/rod-simple-stick-brown.webp
ZBC6B56YAICGXRGU,Fishing Rod (Good),5,gp,1,"Fishing Die: 1d8.  A long fishing rod with a solid line, a steel hook and sinker, and a cork bobber.  Allows the user to attempt to fish.  One piece of fishing bait required.",icons/tools/fishing/rod-brown-gold.webp
2YN8OJR8BBBPL2X5,Fishing Rod (Premium),25,gp,1,"Fishing Die: 1d10.  A strong fishing rod, fully featured with a silk line, a steel hook and sinker, and a custom bobber.  Allows the user to attempt to fish.  One piece of fishing bait required.",icons/tools/fishing/rod-wood-blue-tan.webp
A1F8GX0YXEHDE9UN,Fishing Rod (Legendary),100,gp,1,"Fishing Die: 1d12.  A fishing rod made by a master crafter, with a fine silk line, a platinum hook and custom sinker, and a high-quality bobber.  Allows the user to attempt to fish.  One piece of fishing bait required.",icons/tools/fishing/rod-skull-brown.webp
SR97YGXPBWT7ZVOV,Crystal (Arcane focus),10,gp,1,"A small, clear crystal of varying shape and color that is normally put on the top of a staff, in the pommel of a weapon, or worn in some adornment.  Or simply carried.",icons/commodities/gems/gem-cluster-purple.webp
W9CE0R0M4QNM91LJ,Orb (Arcane focus),20,gp,3,"A crystal orb that fits comfortably in a single hand.  Perfectly round, made of glass or crystal, and transparent.",icons/commodities/gems/pearl-blue-gold.webp
LS1PXE0M9NH5PBWH,Rod (Arcane focus),10,gp,2,"A heavy cylinder made of metal, wood, or bone.  Normally about 2 to 3 feet long, 1 inch thick, and 2 to 5 pounds.",icons/weapons/staves/staff-ornate-purple.webp
TSB1CL3P4GYRU85R,Staff (Arcane focus),5,gp,4,"Staffs vary widely in appearance, some being straight and cylindrical with an even diameter all the way through, while others are twisted and gnarled branches.  Most are made of wood, polished metal, or crystal.  While it depends on the materials that they are made of, staffs weigh between 2 to 7 pounds.",icons/weapons/staves/staff-simple-gold.webp
O52WGH0IU5GZFAQS,Wand (Arcane focus),10,gp,1,"Usually has a straight cylindrical shape, but not always, and is made of either metal, bone, or wood.  Has a length of about 15 inches and weighs about a pound.",icons/weapons/wands/wand-gem-blue.webp
BBUT1110082UFVGK,Totem (Druidic focus),1,gp,0,"A totem that incorporates fur, feathers, teeth, and foliage from sacred animals and plants.",icons/weapons/wands/wand-totem.webp
KI42P6Q38K1M2XYT,Yew Wand (Druidic focus),10,gp,1,A wand made out of yew or another special or sacred wood.,icons/weapons/wands/wand-gem-green.webp
ZNV3JBKK3D6GD2RG,Wooden Staff (Druidic focus),5,gp,4,"A staff made from special wood, often created whole from a living tree.",icons/weapons/staves/staff-simple-spiral-green.webp
JV7ZDXUGK6XRLS3E,Amulet (Holy focus),5,gp,1,"An amulet that depicts a specific god or pantheon through symbology, and can help focus the holder’s connection to the deity or deities.",icons/equipment/neck/amulet-round-engraved-spiral-gold.webp
TU9X25JEFO91SBLU,Emblem (Holy focus),5,gp,0,"An emblem inlaid into a shield, armor, leather, or any other object that can be pressed or engraved.  The emblem represents or depicts a specific god or pantheon, and helps spread the name or presence of the specific deity or deities.",icons/commodities/treasure/plaque-wood-leaves.webp
Y7P5W3JOAEKSOS81,Idol (Holy focus),7,gp,2,"An intricate, hand-held idol or statue of a deity, often helpful in telling stories or giving examples of a deity or deities and their exploits.",icons/commodities/treasure/figurine-goddess.webp
QSO4ZBY0LNOX22B4,Reliquary (Holy focus),5,gp,2,"A small holy box that might hold a fragment or piece of a sacred relic.  These relics are rare and unique, and give a great connection to the deity or deities it represents.  A reliquary is often not meant to be opened under normal circumstances.",icons/commodities/treasure/puzzle-pyramid.webp
2ZUMOJBLJ4Y4ARIP,Religious Text (Holy focus),10,gp,5,"A sacred book filled with holy information about one’s religion.  Each page is filled with wisdoms of the religion it speaks of, and has a great connection to the god or gods it represents.",icons/sundries/books/book-symbol-yellow-grey.webp
12FKKFZXQEAFL2IP,Grappling Hook,2,gp,4,A multiple hooked metal tip that can be attached to the end of rope to aid in climbing.,icons/tools/fasteners/chain-hook-grey.webp
62M3UWGNLU9B7BK3,Hourglass,25,gp,1,A pair of glass bulbs filled with sand encased in a wooden guard.  Used to measure 1 hour of time.,icons/sundries/misc/hourglass-wood.webp
OWP94MMKUUTRL8HD,Hunting Trap,5,gp,25,"A tooth-filled metal jaw spring-locked open into a circle of teeth that snap shut on a creature when stepped on.  A heavy 3ft chain is attached to its base, and is often attached or tied to an immobile object like a pole, tree, or spike in the ground.  A creature caught in the trap must make a Dexterity (Save) Check of DC 13 or take 1d4 piercing damage and stop moving.  As long as the creature is within the trap, the creature cannot move further than the chain’s length away from the immobile object.  If the object that the trap is attached to is heavy but can be moved, the creature moves at half movement speed while caught.  As an action a creature can make a DC 14 Strength check to free itself or another creature within its reach.  Each failed check deals an extra 1d4 piercing damage to the trapped creature.",icons/environment/traps/trap-jaw-green.webp
NQIM8Y0A7O366BTY,Incense Block,2,sp,0,A block of incense used for fragrant burning.,icons/commodities/materials/bowl-powder-yellow.webp
005XC95QJK19SF73,Ink (1 ounce bottle),10,gp,0,"A small bottle filled with ink, normally used in concert with an ink quill to write out messages on parchment of some kind.",icons/tools/scribal/ink-quill-red.webp
W9VPHRBPDRWML49S,Ink Pen,1,sp,0,"The more expensive version of a quill that has a long hollow handle instead of a feather, which is filled with ink allowing it to write without the need to constantly dip it in an ink bottle.  Still takes an ink bottle to refill it however.",icons/tools/scribal/pen-steel-grey-brown.webp
YNKMW8N1NGPJSW9F,Ink Quill,2,cp,0,"A writing implement with a wooden handle, metal tip, and a feathered end, used for writing in concert with ink.",icons/commodities/materials/feather-white.webp
G0UZ3DRX10UXJWKX,Ladder (10ft),1,sp,25,An implement used for ease of climbing.  Used to scale heights no higher than 10 feet.,icons/sundries/misc/ladder.webp
Z446FFCUZLH75ZZU,Oil Lamp,5,sp,1,"A basic lamp that burns oil to give off light.  Casts a bright light in a 15 foot radius and dim light for an additional 30 feet.  Once lit, a lamp burns for 6 hours on a flask (1 pint) of oil.",icons/sundries/lights/lantern-steel.webp
GWIPBGL1RL75WA7N,Bullseye Lantern,10,gp,2,"A shaped lantern that casts a more concentrated light.  Gives off bright light in a 60 foot cone and dim light for an additional 30 feet.  Once lit, this lantern burns for 6 hours on a flask (pint) of oil. ",icons/sundries/lights/lantern-bullseye-signal-copper.webp
X3CTWXLIS3MGQ0GP,Hooded Lantern,5,gp,2,"A lantern made with a hood to dim the light cast when not needed.  The lantern casts bright light in a 30 foot radius and dim light for an additional 30 feet.  Once lit, this lantern burns for 6 hours on a flask (pint) of oil.  As an action, the hood can be lowered, reducing the light to dim light in a 5 foot radius. ",icons/sundries/lights/lantern-bullseye-signal-copper.webp
3M0OCQ8AYJXL58GV,Scrap Metal,1,gp,1,"A small collection of gears, nuts, bolts, nails, screws, or other metal miscellanea used for creating with the Tinkering Trade.",icons/commodities/tech/cog-brass.webp
CCB1JR5ZBM3FQF9L,Lighter,2,gp,0.5,"A small box that, when activated, uses the small amount of oil in its body to produce a small flame from the top of it that casts 5 ft of dim light.  Useful for lighting fires, lanterns, and torches, thus the name.  If left lit, it lasts about an hour on 1 cp of oil.",icons/magic/light/projectile-smoke-pink.webp
R0USDHSSWKCUQ0PI,Simple Lock,10,gp,1,"A simple lock that is used to lock chests doors, etc.  A key is provided with the lock normally, but without it a creature proficient in thieves’ tools can pick this lock with a successful DC of 15.  Though your GM may decide that there are better locks available as well.",icons/sundries/misc/lock-steel-blue.webp
