id,Name,Cost,Currency,Weight,Description,Image
RS3U2BYT2ZNGLOQC,Complex Lock,60,gp,3,"A complex lock that is used to lock chests, doors, etc.  A key is normally provided with the lock, but without it, only a creature proficient in the thieves trade can attempt to pick this lock with two successful DC 15 attempts.  In addition, upon failure, the lock seizes up and you cannot attempt picking it again for the next 24 hours.",icons/sundries/misc/lock-bronze-reinforced.webp
DIDPBYYUWP42JP5O,Magnifying Glass,100,gp,0,"A specialized lens that is used to get a closer look at objects and minute details.  Incidentally, it is also a way to light fires as long as there is a strong enough light source for it to focus; this is also assuming that you have material to light as well.  A magnifying class provides advantage on any skill check made to appraise or inspect an item that is small or highly detailed.",icons/tools/scribal/magnifying-glass.webp
CUQI2QX3OZP9FBXY,Manacles,2,gp,6,"Metal manacles used to restrain a Small or Medium creature.  A creature must succeed on a DC 20 Dexterity save to escape the manacles, or they can be broken with a DC 20 Strength check.  Each set of manacles comes with a single key, and without it a creature proficient with Thieves’ Tools can pick the manacles’ lock with a successful DC 15 Dexterity check.  Manacles have 15 Hit Points.",icons/sundries/survival/cuffs-shackles-steel.webp
8J7V035ESDHAQOXB,Medkit,5,gp,3,"Can be used to add a +3 to a Wisdom (Medicine) check, but is used up after a single use and needs to be refilled for 2 gp afterward.",icons/containers/chest/chest-simple-box-red.webp
S4FPLGGKC25XDSH9,Mess Set,2,sp,1,"A tin box that contains a cup and simple cutlery for on-the-go meals.  It clamps together neatly, and one side can actually be used as a cooking pan while the other can be a plate or bowl if necessary.",icons/tools/cooking/fork-steel-tan.webp
7Y2BLY532JQWPSQ7,Glass Mirror,20,gp,0.5,A finely made mirror made of glass with a fine wooden handle.  Its surface is reflective and can be used as a mirror normally would be.,icons/tools/scribal/lens-grey-brown.webp
3Y6J2CT8ZYJZZOTS,Steel Mirror,5,gp,0.5,A handheld piece of polished steel that’s surface is reflective enough to work as a decent mirror. ,icons/sundries/survival/mirror-plain.webp
SI4YUQ5PCNA8WJU9,Nails (Pouch of 30),2,gp,1,A leather pouch of straight nails of mediocre quality.,icons/tools/fasteners/nails-steel-blue.webp
0LBQXP194EUXUAXW,Oil Flask,1,sp,1,"A flask that holds 1 pint of oil.  As an action you can also splash the oil onto a creature within 5 feet of you or throw the flask itself up to 20 feet causing it to shatter on impact.  Throwing it is a ranged attack against the target treats it as an improvised weapon.  On hit the target becomes covered in oil, and should the target take any fire damage before the oil dries (after 1 minute) then they take an additional 5 fire damage from the now-burning oil.  This oil can also be poured on the ground to cover up to a 5 foot square area.  If lit, the oil burns for 2 rounds and deals 2 fire damage to any creature that enters the area or ends their turn there.  A creature can only take damage this way once per turn.",icons/consumables/potions/potion-flask-capped-yellow-green.webp
MUW443DCO8IP1QUB,Paper (One sheet),2,sp,0,"A sheet of paper is a wood based product used for messages, letters, and spellbooks.  Interchangeable with parchment in most cases.",icons/sundries/documents/paper-plain-white.webp
POS6K3GG6NQ7YHIZ,Parchment (One sheet),1,sp,0,"A writing surface, much like paper, made of animal hide, normally sheep’s skin.  Used for writing messages, scribing scrolls, posters, and religious texts.  Interchangeable with paper in most cases.",icons/sundries/documents/parchment-plain-tan.webp
AM8H367NRINTHOFA,Perfume Vial,5,gp,0,A small glass bottle that holds 4 ounces of a scented liquid that can be applied to make other things smell similarly.,icons/consumables/potions/flask-decorated-label-pink.webp
PSWYLF5UIWE5IFJE,Piton,5,cp,0.25,A metal climbing tool that resembles a slightly thicker dagger or spike with a ring on its pommel.  Used in climbing kits for securing ropes along the climbing surface and safety catches should one slip and fall while climbing.,icons/tools/fasteners/pin-spiked.webp
QYYDS9O3L0WDLVA6,Pole (10ft),5,cp,7,"A long, wooden pole.  About 1 ½ inches in diameter, weighs 2 pounds.  ",icons/commodities/wood/wood-pole.webp
K53JLXJ2M07IE6AP,Iron Pot,2,gp,10,A well made iron pot used for cooking and carrying liquids.  Holds up to 1 gallon of liquid.  ,icons/consumables/food/pot-soup-white.webp
DZZBDW50AC0WLWUO,Acid Vial,25,gp,1,"Can be splashed on or applied to a target within 5ft, or thrown up to 20ft, as a thrown ranged attack.  On hit or application the target takes 2d6 acid damage.",icons/consumables/potions/vial-cork-green.webp
97OYO8YGWE64JSGX,Antitoxin Flask,50,gp,0,Drinking this potion gives advantage on save checks against poison for 1 hour.,icons/consumables/potions/potion-bottle-corked-labeled-green.webp
VLCF18CHSVUAQZXA,Burn-Oil Flask,50,gp,1,"A sticky fluid that is difficult to remove once applied, igniting when exposed to the air.  The flask can be flung as a thrown ranged attack up to 20ft.  On hit, the flask shatters on impact and the target takes 1d4 fire damage at the start of each of its turns until it puts the fire out as a DC 10 Dexterity check to extinguish the flames.",icons/consumables/potions/potion-flask-corked-orange.webp
UXFGMYF3ZZMSD8W9,Healing Potion (Lesser),20,gp,0.5,A creature that ingests this potion regains 1d4 + 1 hit points.  Drinking or administering this potion takes an action.,icons/consumables/potions/potion-tube-corked-red.webp
FKOU9MFAC96IYL2D,Healing Potion (Average),50,gp,0.5,A creature that ingests this potion regains 2d4 + 2 hit points.  Drinking or administering this potion takes an action.,icons/consumables/potions/bottle-corked-red.webp
5NW7KEOTV30PY2IW,Healing Potion (Greater),200,gp,0.5,A creature that ingests this potion regains 4d4 + 4 hit points.  Drinking or administering this potion takes an action.,icons/consumables/potions/bottle-round-corked-red.webp
3W0W8O0T7IVQ0YCX,Healing Potion (Superior),1000,gp,0.5,A creature that ingests this potion regains 8d4 + 8 hit points.  Drinking or administering this potion takes an action.,icons/consumables/potions/bottle-round-corked-orante-red.webp
ZY73SPCD77XBFGIV,Healing Potion (Supreme),10000,gp,0.5,A creature that ingests this potion regains 10d4 + 20 hit points.  Drinking or administering this potion takes an action.,icons/consumables/potions/potion-tube-corked-bat-gold-red.webp
I3JOQP3SF6TP6H4Q,Holy Water Flask,25,gp,1,"Flasked water that has been blessed in some way.  As an action, you can splash the contents or throw the flask at a creature up to 20ft away as a thrown ranged attack.  On hit, if the creature is a fiend or undead, it takes 2d6 radiant damage.  Holy water can also be applied to weapons to bless them temporarily, allowing the next hit they make to deal 1d4 radiant damage if the target is a fiend or undead.",icons/consumables/potions/potion-flask-corked-labeled-pink.webp
T8M18LMDWKJUAV2R,Poison Vial (Basic),100,gp,0,"A small glass vial of poison that can be used to coat on a slashing or piercing weapon, or up to three pieces of ammunition.  Applying this poison takes an action, and a creature hit by the poisoned weapon or ammunition must make a DC 10 Constitution (Save) Check or take 1d4 poison damage.  Once applied, the poison retains potency for 1 minute before drying.",icons/consumables/potions/potion-bottle-skull-label-poison-teal.webp
Z8CKJ4TCSRJRJW9N,Portable Ram,4,gp,35,"A sturdy, transportable battering ram.  Can be used to break down doors and barricades.  When doing so, you gain a +4 bonus on the Strength check made to use the ram.  One other character can help you use this ram, which results in you getting advantage on the roll.",icons/weapons/maces/mace-skull-ram.webp
0K9ZLO6XAN2ZM34O,Rations (1 day),5,sp,2,"A meal consisting of dry foods suitable for extended travels, usually including dried fruit, jerky, hardtack, nuts, and other such edibles that can take years to go bad.",icons/consumables/food/berries-ration-round-red.webp
TP360O8J6NS78EC9,Signet Ring,5,gp,0,"A ring with a specific symbol that stands in relief on top.  This ring is used as way of identification for guilds, nobles, and other such people, so the specific symbol on it varies.",icons/equipment/finger/ring-signet-tech.webp
QOUY769A8LEKM4NV,Hempen Rope (50ft),1,gp,10,"A sturdy, commonplace rope that can be found in most cities and villages for purchase.  Has 2 Hit Points and can be burst with a DC 17 Strength check.",icons/sundries/survival/rope-wrapped-brown.webp
R95RAVMI8HN4FUE0,Silk Rope (50ft),10,gp,5,"A more expensive, finer made rope that, while not necessarily sturdier than hemp, is certainly more attractive than normal rope.  Has 2 Hit Points and can be burst with a DC 17 Strength check.",icons/sundries/survival/rope-wrapped-purple.webp
FV2QYDSKA33VFWW3,Merchant’s Scale,5,gp,3,"A scale that includes a small balance, pans, and a suitable assortment of weights up to 2 pounds.  With this you can measure the exact weight of small objects, such as raw precious metals or trade goods, which can help determine their worth.",icons/tools/hand/scale-balances-merchant-brown.webp
XQWYLD6JN3A0W2TD,Shackles,2,gp,7,"Works like manacles with a single difference: shackles are curved pieces of iron that are hammered together and have no lock.  Thus, shackles cannot be picked open.",icons/commodities/metal/clasp-steel.webp
5GO43PS0V7KUS596,Shovel,2,gp,5,A piece of metal shaped specifically for digging with a long wooden handle attached to it.  Can also be used as an improvised weapon if necessary.,icons/tools/hand/shovel-spade-steel-grey.webp
REXP2D0F955NBGCF,Soap,2,cp,0,Used in combination with water to cleanse dirt and grime from a creature or object.,icons/sundries/survival/soap.webp
V22FF305SXF7DYLF,Spellbook,50,gp,3,"A leather bound tome with 100 blank vellum pages that are suitable for recording spells.  An essential for wizards.  More resilient to heat, water, wear and tear than those often made by Wizards on their own, but only by so much.",icons/sundries/books/book-symbol-triangle-silver-brown.webp
LEOSW5HLB2Z1ZH1P,Spellpage,5,gp,0,"A high quality sheet of paper with a fascinating texture that is well suited to recording spells.  More resilient to heat, water, wear and tear than those often made by Wizards on their own, but only by so much.",icons/commodities/materials/parchment-secrets.webp
6YBOHFOANZ001LO5,Spyglass,1000,gp,1,A specialized tool that consists of a long metal tube with a series of specialized disks of glass inside it.  Objects viewed through a spyglass are magnified to twice their size.,icons/tools/navigation/spyglass-telescope-brass.webp
D1TH4OF8ME03A4RP,String (10ft),1,sp,0,A spool that holds up to 10 feet of thin string.,icons/tools/fishing/reel-simple-string-tan.webp
5XS944QJM0KOFRJZ,Two-Person Tent,2,gp,20,"A simple, portable canvas shelter that sleeps two people inside.",icons/environment/settlement/tent.webp
NSD8EIX33YF2VG6P,Tinderbox,5,sp,1,"A small container with flint, fire steel, and tinder of some kind used to kindle a fire on the inside.  Actually using this to light a torch, or anything else with abundant, exposed fuel, will take an action.  Using it to light a fire otherwise takes 1 minute.",icons/tools/smithing/furnace-fire-metal-orange.webp
F34U8M0Y1XIIM1OM,Torch,1,cp,1,"A sizable wooden stick with cloth wrapped around one end.  A torch burns for 1 hour, giving off bright light in a 20 foot radius and dim light for an additional 20 feet.  Should you use a lit torch to make a melee attack, it deals 1 fire damage.",icons/sundries/lights/torch-black.webp
JS6FLMM8RRJ421LH,Sealing Wax,5,sp,0,"A block of hard wax.  It is used to close letters, scrolls, and the like with a seal of some kind, usually being heated up, placed on the object that is being sealed, and pressing the stamp or signet ring in it to leave the symbol on its surface.",icons/sundries/documents/envelope-sealed-red-white.webp
MLOULSA3II9OXD81,Whetstone,1,cp,1,"A specialized stone that, when wet, is used to sharpen an edge on a blade.",icons/weapons/swords/swords-sharp-worn.webp
2TKY16XML6NEVYNL,Whistle,5,cp,0,"A small contraption, usually made of wood or metal, that when blown into issues a sharp, piercing noise that can generally be heard in a radius of 700 feet.",icons/tools/instruments/pipe-flute-yellow.webp
26BV2WINPG19J7QH,Adventuring Pack,11,gp,0,"A @Compendium[undertaking.adventuring-gear.8UM8I7BM5O8XZPVW]{backpack}, a @Compendium[undertaking.adventuring-gear.VL8VMA950A7U4B64]{bedroll}, a @Compendium[undertaking.adventuring-gear.S4FPLGGKC25XDSH9]{mess set}, a @Compendium[undertaking.adventuring-gear.NSD8EIX33YF2VG6P]{tinderbox}, 5 @Compendium[undertaking.adventuring-gear.F34U8M0Y1XIIM1OM]{torches}, 10 days of @Compendium[undertaking.adventuring-gear.0K9ZLO6XAN2ZM34O]{rations}, a @Compendium[undertaking.adventuring-gear.NC5KBZXAW46HR0EH]{waterskin}, a @Compendium[undertaking.tool-kits.GJM0RMS60GY1X423]{cooking kit}, a @Compendium[undertaking.weapons.4XDEFIHFNG2WNIOR]{utility knife (dagger)}, and @Compendium[undertaking.adventuring-gear.QOUY769A8LEKM4NV]{50ft of hempen rope}.",icons/containers/bags/pack-simple-leather-fur-tan.webp
7PSXCP1FXU0T1SLH,Burglary Pack,20,gp,0,"A @Compendium[undertaking.adventuring-gear.8UM8I7BM5O8XZPVW]{backpack}, a @Compendium[undertaking.adventuring-gear.O9K3J48N355WZI9K]{pair of leather gloves}, a @Compendium[undertaking.adventuring-gear.3KV4S1X801JG69S0]{bag of 1,000 ball bearings}, @Compendium[undertaking.adventuring-gear.D1TH4OF8ME03A4RP]{10ft of string}, a @Compendium[undertaking.adventuring-gear.70BP4EBPW1LA5ZBO]{bell}, a @Compendium[undertaking.adventuring-gear.VU5HQJGSE1W56WSE]{blanket}, a @Compendium[undertaking.adventuring-gear.R0USDHSSWKCUQ0PI]{lock}, a @Compendium[undertaking.weapons.5XTN3WTBZ7UPQ91K]{crowbar (hammer)}, 5 days of @Compendium[undertaking.adventuring-gear.0K9ZLO6XAN2ZM34O]{rations}, 5 @Compendium[undertaking.adventuring-gear.M51F9RMIENUU7RHH]{candles}, a @Compendium[undertaking.adventuring-gear.GWIPBGL1RL75WA7N]{bullseye lantern}, 2 @Compendium[undertaking.adventuring-gear.0LBQXP194EUXUAXW]{flasks of oil}, a @Compendium[undertaking.adventuring-gear.NC5KBZXAW46HR0EH]{waterskin}, a @Compendium[undertaking.adventuring-gear.NSD8EIX33YF2VG6P]{tinderbox}, and @Compendium[undertaking.adventuring-gear.QOUY769A8LEKM4NV]{50ft of hempen rope}.",icons/containers/bags/pack-leather-black-brown.webp
IFTTJ6EFPIZ8K5L2,Climbing Pack,20,gp,0,"A @Compendium[undertaking.adventuring-gear.5IYR0BKWNDA9RSZW]{satchel}, 20 @Compendium[undertaking.adventuring-gear.PSWYLF5UIWE5IFJE]{pitons}, a @Compendium[undertaking.adventuring-gear.O9K3J48N355WZI9K]{pair of leather gloves}, a @Compendium[undertaking.adventuring-gear.YT521W4STH2LPU6I]{climbing harness}, 2 @Compendium[undertaking.adventuring-gear.3XMI6PIA33QWNHXV]{pairs of boot tips}, 5 @Compendium[undertaking.adventuring-gear.F34U8M0Y1XIIM1OM]{torches}, a @Compendium[undertaking.adventuring-gear.Q5P1SVXYUEUQFT9H]{torch holder}, a @Compendium[undertaking.adventuring-gear.NSD8EIX33YF2VG6P]{tinderbox}, 5 days of @Compendium[undertaking.adventuring-gear.0K9ZLO6XAN2ZM34O]{rations}, a @Compendium[undertaking.adventuring-gear.NC5KBZXAW46HR0EH]{waterskin}, and 100ft of @Compendium[undertaking.adventuring-gear.QOUY769A8LEKM4NV]{hempen rope}.",icons/containers/bags/pack-leather-embossed-brown.webp
N2ZW5CESP53IBVBZ,Construction Pack,30,gp,0,"A @Compendium[undertaking.adventuring-gear.5IYR0BKWNDA9RSZW]{satchel}, a @Compendium[undertaking.weapons.5XTN3WTBZ7UPQ91K]{hammer}, a @Compendium[undertaking.weapons.5XTN3WTBZ7UPQ91K]{wrench (hammer)}, a @Compendium[undertaking.weapons.4XDEFIHFNG2WNIOR]{screwdriver (dagger)}, a @Compendium[undertaking.adventuring-gear.SI4YUQ5PCNA8WJU9]{sack of 20 nails}, @Compendium[undertaking.adventuring-gear.O9K3J48N355WZI9K]{leather gloves}, a @Compendium[undertaking.adventuring-gear.P8R9P47OUO0XXCWM]{leather helmet}, a @Compendium[undertaking.weapons.4SHZ7Y8QLKRH1I4J]{saw (sickle)}, a @Compendium[undertaking.adventuring-gear.NC5KBZXAW46HR0EH]{waterskin}, 4 days of @Compendium[undertaking.adventuring-gear.0K9ZLO6XAN2ZM34O]{rations}, 5 @Compendium[undertaking.adventuring-gear.F34U8M0Y1XIIM1OM]{torches}, a @Compendium[undertaking.adventuring-gear.5GO43PS0V7KUS596]{shovel}, @Compendium[undertaking.adventuring-gear.QOUY769A8LEKM4NV]{50ft of hempen rope}, 3 rolls of @Compendium[undertaking.adventuring-gear.POS6K3GG6NQ7YHIZ]{parchment}, a @Compendium[undertaking.adventuring-gear.O6RMIYQVY13GZSL0]{parchment case}, an @Compendium[undertaking.adventuring-gear.YNKMW8N1NGPJSW9F]{ink quill}, and an @Compendium[undertaking.adventuring-gear.005XC95QJK19SF73]{ink well}.",icons/containers/bags/pack-leather-stitched-tan.webp
4Q4BZMK59LRFDKEJ,Delving Pack,15,gp,0,"A @Compendium[undertaking.adventuring-gear.8UM8I7BM5O8XZPVW]{backpack}, a @Compendium[undertaking.weapons.5XTN3WTBZ7UPQ91K]{crowbar (hammer)}, a @Compendium[undertaking.weapons.5XTN3WTBZ7UPQ91K]{hammer}, 10 @Compendium[undertaking.adventuring-gear.PSWYLF5UIWE5IFJE]{pitons}, 10 @Compendium[undertaking.adventuring-gear.F34U8M0Y1XIIM1OM]{torches}, a @Compendium[undertaking.adventuring-gear.NSD8EIX33YF2VG6P]{tinderbox}, 10 days of @Compendium[undertaking.adventuring-gear.0K9ZLO6XAN2ZM34O]{rations}, a @Compendium[undertaking.adventuring-gear.NC5KBZXAW46HR0EH]{waterskin}, @Compendium[undertaking.adventuring-gear.QOUY769A8LEKM4NV]{50ft of hempen rope}, and a @Compendium[undertaking.adventuring-gear.12FKKFZXQEAFL2IP]{grappling hook}.",icons/containers/bags/pack-leather-red.webp
BNVNGMJMOJ3L58KY,Devotion Pack,21,gp,0,"A @Compendium[undertaking.adventuring-gear.8UM8I7BM5O8XZPVW]{backpack}, a @Compendium[undertaking.adventuring-gear.VU5HQJGSE1W56WSE]{blanket}, 10 @Compendium[undertaking.adventuring-gear.M51F9RMIENUU7RHH]{candles}, a @Compendium[undertaking.adventuring-gear.NSD8EIX33YF2VG6P]{tinderbox}, a holy focus (see below), 2 @Compendium[undertaking.adventuring-gear.NQIM8Y0A7O366BTY]{blocks of incense}, a @Compendium[undertaking.adventuring-gear.SFXHJWK03FEQVHJT]{censer}, @Compendium[undertaking.adventuring-gear.P74Y95LV5368WJ9O]{vestments}, 3 days of @Compendium[undertaking.adventuring-gear.0K9ZLO6XAN2ZM34O]{rations}, and a @Compendium[undertaking.adventuring-gear.NC5KBZXAW46HR0EH]{waterskin}.<br><br>Holy focus options include: @Compendium[undertaking.adventuring-gear.JV7ZDXUGK6XRLS3E]{amulet}, @Compendium[undertaking.adventuring-gear.TU9X25JEFO91SBLU]{emblem}, @Compendium[undertaking.adventuring-gear.Y7P5W3JOAEKSOS81]{idol}, @Compendium[undertaking.adventuring-gear.QSO4ZBY0LNOX22B4]{reliquary}, or @Compendium[undertaking.adventuring-gear.2ZUMOJBLJ4Y4ARIP]{religious text}",icons/containers/bags/pack-engraved-leather-blue.webp
RH3WCZ112HVOKT3P,Research Pack,20,gp,0,"A @Compendium[undertaking.adventuring-gear.5IYR0BKWNDA9RSZW]{satchel}, a @Compendium[undertaking.adventuring-gear.O6RMIYQVY13GZSL0]{scroll case}, 5 @Compendium[undertaking.adventuring-gear.POS6K3GG6NQ7YHIZ]{empty scrolls}, an @Compendium[undertaking.adventuring-gear.V3UNW6GSBC3K5SCJ]{empty book}, a filled 1 ounce @Compendium[undertaking.adventuring-gear.005XC95QJK19SF73]{ink well}, an @Compendium[undertaking.adventuring-gear.W9VPHRBPDRWML49S]{ink pen}, and a @Compendium[undertaking.adventuring-gear.DIDPBYYUWP42JP5O]{magnifying glass}.",icons/containers/bags/pack-leather-gold-pink.webp
